occupancy,co2,temperature,illuminance,humidity
0.0,500.5333302815755,24.30666669209798,274.1493306477865,44.509805297851564
0.0,489.12000427246096,24.08333339691162,265.09332784016925,44.7058837890625
0.0,494.20799865722654,24.49666665395101,315.21600036621095,43.92156982421875
1.0,495.8933359781901,24.78333282470703,296.5973347981771,43.92156982421875
0.0,493.83466796875,24.979999923706053,349.2853312174479,43.59477233886719
0.0,496.6933339436849,25.233333587646484,446.8799987792969,41.960784912109375
2.0,509.6746592203776,25.289999389648436,421.8346659342448,41.960784912109375
6.0,524.5120015462239,25.176667149861654,336.1440002441406,41.960784912109375
7.0,528.6506693522135,25.22333374023437,408.5866658528646,41.960784912109375
7.0,553.8453389485677,25.3899995803833,399.0826649983724,40.31372566223145
21.0,614.8906575520833,25.61333312988281,576.7573364257812,39.63398742675781
37.0,655.8186604817708,26.133333206176758,556.6613311767578,37.45098190307617
33.0,626.3466715494792,26.566666920979817,929.6319966634114,37.64706039428711
34.0,578.4853373209636,26.873333485921226,1131.9893391927083,36.0130729675293
19.0,538.9013224283855,27.266666412353516,1153.2373209635416,35.68627548217773
0.0,478.02666727701825,27.22000001271566,904.3413116455079,35.68627548217773
7.0,512.1706776936849,24.60666643778483,296.25599670410156,42.41830139160156
27.0,657.8666727701823,24.213333384195963,317.52532958984375,45.620916748046874
26.0,636.2346700032552,23.863333002726236,314.5226654052734,45.88235473632813
30.0,645.2799947102865,23.649999872843424,327.29066467285156,46.33987032572429
8.0,580.7573384602864,23.173333358764648,360.55466715494794,47.84313583374024
4.0,507.6266672770182,23.59666659037272,368.49066772460935,46.9281042734782
6.0,526.4960021972656,23.54666633605957,373.2800008138021,46.99346402486166
4.0,518.1973388671875,23.266666412353516,403.7653330485026,47.84313583374024
12.0,565.1093353271484,23.463333257039388,419.29066670735676,49.7385612487793
32.0,714.6880065917969,24.209999783833823,337.4613362630208,49.08496640523275
32.0,648.7253356933594,24.61333376566569,344.8960001627604,47.41176528930664
36.0,710.2826680501302,24.70999984741211,343.3066680908203,48.28758227030436
22.0,638.6453348795573,24.340000279744466,348.522666422526,51.01960767110189
5.0,499.8613291422526,24.1399995803833,625.8666646321615,53.79085083007813
7.0,507.27467346191406,24.38333288828532,425.44000244140625,51.542484283447266
7.0,505.7813415527344,24.403332964579263,537.2906697591146,49.712419509887695
4.0,512.0106740315755,24.10000006357829,941.9520111083984,52.74509887695312
5.0,554.080000813802,24.54999968210856,1642.6026814778645,50.58823585510254
3.0,474.04799601236977,24.090000089009603,332.62933146158855,47.71241709391277
6.0,498.9013305664063,24.026666768391927,338.0586690266927,42.74509887695312
20.0,611.402675374349,24.066666920979817,335.5093348185221,40.0
31.0,691.4346700032552,23.939999771118163,503.27466939290366,38.6666675567627
33.0,718.5066670735677,24.206666692097983,521.9626586914062,37.64706039428711
33.0,690.7733317057292,24.41666660308838,513.5786651611328,36.20915145874024
32.0,687.6160095214843,24.56333357493083,504.04266662597655,35.68627548217773
22.0,679.8399881998698,24.886666679382323,391.97333068847655,35.68627548217773
4.0,520.6613291422526,24.943333117167153,321.2799977620443,35.68627548217773
5.0,484.2133310953776,24.766666730244953,321.66932474772136,33.24183044433594
5.0,475.73333740234375,24.583333651224777,322.20799357096354,30.98039245605469
5.0,471.89333089192706,24.73666655222575,335.08266398111977,29.33333339691162
4.0,468.9066670735677,25.156666692097982,365.7813323974609,28.3006534576416
4.0,473.0133361816406,25.566666920979817,292.896001180013,26.66666603088379
4.0,470.1866709391276,25.666667302449543,1512.1920043945313,27.712417984008788
0.0,450.61333719889325,26.036666425069175,1204.650670369466,28.627450942993164
0.0,451.5733337402344,26.566666920979817,267.67999674479165,26.313725344340007
1.0,453.2266591389974,26.666667302449543,294.12266540527344,31.1372553507487
16.0,553.2266642252604,23.96666653951009,476.719997660319,60.32679748535156
25.0,639.1466674804688,24.036666870117188,535.0826670328776,61.37254943847657
27.0,680.3199971516927,23.093333117167155,538.5706563313802,61.96078491210938
27.0,662.7733357747396,22.84666608174642,505.1520009358724,61.96078491210938
26.0,661.8133239746094,22.979999796549478,527.3599995930989,61.96078491210938
24.0,640.6933288574219,23.093333689371743,528.5546651204427,61.96078491210938
24.0,666.7733357747396,23.346666844685874,518.6133239746093,61.96078491210938
24.0,654.0266825358073,23.39999974568685,513.4720001220703,61.96078491210938
23.0,645.0986673990885,23.556666882832847,513.8239959716797,61.96078491210938
21.0,640.7466613769532,23.57666695912679,505.38666280110675,61.176470947265635
16.0,628.3946716308594,23.693333625793457,497.3973337809245,60.0
8.0,507.274663289388,23.703333600362143,520.9439921061198,57.960785675048825
14.0,535.5200042724609,24.479999860127766,541.7600006103515,57.64706039428711
31.0,628.8000183105469,25.15333340962728,774.0586649576823,57.64706039428711
34.0,707.4666768391927,25.333333587646486,1131.4346557617187,57.28104705810547
33.0,681.2800008138021,25.78666655222575,1356.8640055338542,55.359477996826165
31.0,696.2346720377604,26.330000114440917,1501.056005859375,53.72549057006836
31.0,677.7386657714844,26.479999923706053,412.5386637369792,52.09150377909342
1.0,464.8853291829427,25.0,309.9893300374349,50.901961135864255
1.0,464.9386698404948,24.939999771118163,324.8106648763021,51.18954315185547
1.0,460.5013376871745,25.113333765665693,336.3626688639323,48.6274528503418
1.0,460.1280019124349,25.27999954223633,349.4719991048177,48.6274528503418
0.0,459.978672281901,25.253333282470702,368.10666707356773,48.6274528503418
0.0,460.30933634440106,25.339999961853028,392.9280019124349,48.00000178019206
3.0,460.86400451660154,25.363332811991373,467.80799865722656,39.333334350585936
3.0,459.29599609375,25.413333002726237,437.8666687011719,40.457516479492185
3.0,461.29066670735676,25.60666707356771,416.2240000406901,42.41830139160156
3.0,464.68267415364585,25.740000406901043,371.66400044759115,43.92156982421875
0.0,456.85332641601565,25.403333791097005,297.5093302408854,44.96732177734375
0.0,453.1306620279948,25.20000076293945,149.3479990641276,45.88235473632813
2.0,521.6960052490234,25.306666755676268,342.3839986165365,45.81699523925782
3.0,580.0000142415364,25.950000127156574,396.9066680908203,44.11764831542969
3.0,552.5973388671875,26.196666590372722,302.09066619873045,43.071896362304685
3.0,539.2319997151693,26.42999973297119,198.4239985148112,39.986928176879886
0.0,493.3333374023438,26.60000038146973,237.07466684977214,38.27451095581055
3.0,513.5146789550781,26.69999980926514,298.4959971110026,39.450980758666994
0.0,472.447998046875,22.49333324432373,181.52533162434895,50.66666717529297
2.0,481.4613393147786,22.413333129882812,320.27733154296874,48.6274528503418
16.0,567.7226806640625,22.506666692097983,425.6106669108073,48.6274528503418
25.0,669.4399983723958,23.300000127156576,503.28533223470055,48.6274528503418
31.0,718.826670328776,23.273333422342937,484.1173350016276,49.15032755533854
30.0,671.7866617838541,23.716666666666665,512.6293304443359,47.581698989868165
30.0,661.9733378092448,24.176666323343913,490.54933369954426,47.0980391184489
29.0,708.2666625976562,24.053333409627278,505.51466674804686,45.947713216145836
28.0,660.9066670735677,23.996666463216147,488.03199971516926,46.53594779968262
29.0,688.5333353678385,24.5733336130778,511.23200174967445,47.25490150451661
20.0,697.3333333333334,24.553333791097007,446.3306640625,46.5359484354655
0.0,505.22666320800784,24.08000030517578,438.8159932454427,44.44444580078125
0.0,491.840000406901,24.363333066304524,562.3786671956381,43.51634063720703
1.0,481.6000111897786,24.19999980926514,518.2399983723958,42.74509811401367
2.0,478.7200063069661,24.266666412353516,487.8933339436849,42.74509811401367
2.0,476.2133280436198,23.99666633605957,452.6773305257162,42.74509811401367
1.0,479.0933380126953,23.88666623433431,532.0746643066407,42.74509811401367
1.0,475.51999918619794,24.07666695912679,728.0853271484375,42.15686264038086
2.0,499.23199869791665,23.206666628519695,306.1439982096354,63.39869384765625
4.0,511.7013275146484,22.713333892822266,313.0053314208984,66.53594970703124
5.0,510.0480021158854,22.506666692097983,317.52533365885415,68.366015625
6.0,506.55999552408855,22.433333079020183,322.0586639404297,69.80392456054689
5.0,498.9759958902995,22.506666692097983,320.9599914550781,69.80392456054689
7.0,499.3279988606771,22.600000381469727,320.4479960123698,69.80392456054689
8.0,496.447998046875,22.72666645050049,319.8720011393229,69.28104858398437
8.0,492.8213307698568,22.79999923706055,319.58400370279946,67.8431396484375
6.0,482.7306640625,22.809999275207524,316.43199920654297,65.88235473632812
10.0,494.0586669921875,22.9633331934611,346.5280019124349,63.464053344726565
11.0,503.0826680501302,23.23333346048991,327.74933064778645,59.18954353332519
9.0,515.4560017903646,23.399999618530273,333.67466430664064,55.947713470458986
8.0,511.082666015625,23.799999872843426,360.661333211263,54.70588302612305
4.0,556.9706644694011,24.0,387.13600056966146,53.72549057006836
2.0,535.0400085449219,23.88666623433431,350.96000010172526,53.17647094726563
1.0,486.826665242513,24.259999783833823,225.2213333129883,51.045751953125
0.0,491.1999969482422,24.06333344777425,252.5546630859375,52.94117736816406
0.0,488.2133331298828,24.176666704813638,279.15733032226564,51.50326843261719
1.0,489.2479990641276,20.0,346.45333201090494,60.0
1.0,485.56800435384116,20.05666700998942,375.9946655273437,59.13725547790527
1.0,478.7626658121745,20.06000010172526,423.7973337809245,57.64706039428711
1.0,479.13599751790366,20.246666590372723,418.3573313395182,57.189543914794925
1.0,472.469330851237,21.146666463216146,373.5039998372396,55.294118499755854
1.0,475.8933359781901,21.443333117167153,352.03200073242186,53.72549057006836
1.0,471.7760060628255,21.919999821980795,406.8159983317057,53.72549057006836
1.0,475.80800170898436,22.169999821980795,440.08533528645836,53.72549057006836
0.0,475.73333231608075,22.353333282470704,479.94666951497396,52.53594805399577
0.0,473.96266479492186,22.826666514078777,500.2453328450521,50.98039245605469
0.0,472.4373362223307,22.826666132609052,533.5893330891927,50.98039245605469
0.0,472.72533162434894,22.99333356221517,454.4106679280599,50.98039245605469
0.0,474.02667338053385,23.276667086283364,557.0453338623047,50.66666717529297
0.0,471.05067342122396,23.526666768391927,618.9439982096354,48.6274528503418
0.0,471.05066731770836,23.586666870117188,581.1093282063802,48.6274528503418
0.0,473.14133809407554,23.54000015258789,458.92266642252605,48.6274528503418
0.0,470.68800048828126,23.69333381652832,264.1813288370768,48.6274528503418
0.0,466.4213348388672,23.516666475931803,236.45333455403645,49.9607852935791
16.0,713.4826639811198,22.829999860127767,355.1520009358724,55.09803924560547
41.0,878.3360026041667,22.630000495910643,310.3199971516927,56.86274337768555
37.0,835.0506754557292,22.893333180745444,314.5973286946615,56.33986841837565
45.0,814.4213256835938,22.686667188008627,316.04799397786456,54.7058837890625
15.0,650.5706665039063,22.643333435058594,316.34132995605466,52.35294189453125
17.0,628.5546732584636,22.22000045776367,317.15199890136716,51.81699409484863
16.0,617.5253275553385,22.15333391825358,315.6479949951172,48.6274528503418
12.0,596.4586588541666,22.053333536783853,321.2746643066406,47.90849838256836
26.0,733.9839965820313,21.949999809265137,320.8906656901042,47.058824920654295
44.0,889.066660563151,21.976666577657063,329.3440002441406,47.38562240600586
43.0,798.0160013834635,22.253333600362144,333.01866455078124,43.882353973388675
32.0,642.7733439127604,22.920000139872233,342.3520009358724,43.33333422342936
39.0,750.9546610514323,22.88666648864746,349.96800130208334,44.836602274576826
37.0,784.7680033365885,22.979999860127766,397.31200052897134,48.4313715616862
23.0,669.7173380533854,23.366666793823242,423.1146677652995,47.320260874430346
14.0,626.1546630859375,23.473333168029786,706.9973327636719,47.84313583374024
6.0,544.3519999186198,24.139999771118163,1547.2586720784504,45.84313812255859
0.0,497.2800048828125,24.279999669392904,476.55999857584635,43.92156982421875
15.0,615.5946756998698,22.71000035603841,379.8506642659505,64.37908630371093
36.0,695.509326171875,23.016667048136394,308.8693333943685,64.6405242919922
38.0,723.1573282877604,22.566666666666666,191.68533325195312,67.58170166015626
31.0,681.8880004882812,22.746666336059572,362.3040008544922,69.54248657226563
46.0,749.1200032552083,23.353333473205566,432.18133239746095,68.07843246459962
72.0,801.2373372395833,22.426666704813638,452.9173329671224,66.30065155029297
61.0,797.7173278808593,22.473333422342936,446.4533335367839,62.849673461914065
74.0,789.3333251953125,22.193333371480307,456.47999979654946,58.57516441345215
65.0,801.3226623535156,22.446666717529297,388.4266682942708,58.169935607910155
64.0,842.6666748046875,22.680000686645506,368.8320027669271,56.07843246459961
53.0,724.3413269042969,22.82666670481364,391.3280019124349,54.90196151733399
61.0,849.5573160807292,22.773333676656087,381.65333455403646,55.555556488037105
51.0,781.4186726888021,22.913333447774253,401.1733327229818,55.42483749389648
45.0,735.1999918619791,22.95999984741211,408.10666910807294,53.54248441060384
25.0,655.8399922688802,23.653333854675292,464.7253346761068,50.71895523071289
2.0,525.4933369954427,23.933333079020183,309.871999613444,48.104576873779294
0.0,510.20799763997394,23.653333791097005,190.90666758219402,46.66666793823242
0.0,497.7173380533854,23.686666870117186,150.2266626993815,46.66666793823242
17.0,768.8320007324219,24.22666664123535,397.6853312174479,56.86274642944336
43.0,930.240000406901,24.359999465942384,236.69866943359375,59.37254943847656
37.0,864.6400044759115,24.013333066304526,231.8240005493164,61.43790893554687
44.0,788.75732421875,23.95999984741211,284.8053304036458,63.202615356445314
36.0,827.0933329264323,23.806666564941406,305.013330078125,66.92810668945313
47.0,809.0666707356771,23.9266663869222,324.6559997558594,67.8431396484375
41.0,740.437333170573,24.14666690826416,355.6426666259766,67.320263671875
41.0,775.850663248698,24.550000190734863,356.06400095621746,64.11764831542969
40.0,888.3626688639323,24.809999974568687,362.3893341064453,64.6405242919922
61.0,908.9066670735677,25.200000127156574,376.61866760253906,62.156863403320315
52.0,889.8986633300781,25.46666653951009,400.0213338216146,60.653594970703125
60.0,925.3973225911458,25.650000254313152,409.45066935221354,58.352942276000974
54.0,878.4426635742187,25.873332850138347,374.9840037027995,56.0130729675293
64.0,873.6853230794271,26.140000534057616,417.7813334147135,54.77124252319336
57.0,816.0426778157552,26.486666870117187,442.5173350016276,52.653595225016275
65.0,855.978662109375,26.763333129882813,462.2826690673828,52.09150390625
25.0,719.7439921061198,26.736666870117187,453.4933339436849,51.24183044433594
3.0,547.5840087890625,26.603333727518717,436.62933349609375,49.647060012817384
18.0,654.0373301188151,23.923333358764648,367.392002360026,64.18300768534343
22.0,758.1226745605469,23.440000343322755,383.7973332722982,70.26144053141276
30.0,778.0799947102864,23.539999961853027,323.5786677042643,73.26797485351562
61.0,849.5999857584635,23.96666653951009,266.50133209228517,72.94117736816406
50.0,809.3440022786458,23.909999656677247,324.4479970296224,73.33333435058594
64.0,823.3813435872396,23.459999910990398,329.2799987792969,71.60784276326497
60.0,844.7999959309896,23.37333329518636,319.4826670328776,71.20261306762696
67.0,744.9173360188802,22.539999961853027,348.2133341471354,70.48365936279296
58.0,852.3520039876302,23.71999994913737,424.6933319091797,71.11111094156901
78.0,888.4906656901042,24.830000178019205,397.06133422851565,68.62744903564453
78.0,829.4613240559896,25.203334045410152,439.3919993082682,66.99346160888672
45.0,677.5680074055989,25.26333325703939,503.36000061035156,66.66666412353516
1.0,504.8746673583984,25.010000038146973,700.5013346354167,66.66666412353516
0.0,504.1600036621094,25.210000165303548,962.7733317057292,65.90849533081055
0.0,496.32000223795575,25.460000228881835,1145.7706583658853,63.98692932128906
0.0,506.0800018310547,25.94999993642171,1150.1866678873698,63.92156982421875
0.0,499.6800028483073,26.35999952952067,973.9946756998698,61.96078491210938
0.0,494.61333719889325,26.130000495910643,240.31467030843098,61.96078491210938
11.0,602.6880106608073,22.739999961853027,320.586664835612,51.11111145019531
36.0,710.8053344726562,23.13666674296061,340.9173319498698,51.045751953125
38.0,854.5066752115886,23.009999974568686,381.8346689860026,51.37254943847656
30.0,809.3440104166667,23.266666666666666,376.3893356323242,51.045751953125
38.0,721.3973409016927,23.190000089009605,375.1680013020833,51.50326843261719
31.0,829.5679972330729,23.610000356038412,370.69866841634115,50.98039245605469
31.0,856.9813435872396,24.016666730244953,364.47999979654946,50.98039245605469
35.0,800.4906575520833,24.166666984558105,361.6106669108073,50.98039245605469
32.0,868.906669108073,24.276666831970214,359.7653361002604,52.026144409179686
58.0,913.7066752115885,24.526666768391927,366.01600240071616,52.6143798828125
57.0,858.3039957682291,24.09999968210856,378.9440032958984,50.95424880981445
45.0,788.0106709798177,23.379999987284343,356.4613311767578,51.503268305460615
59.0,879.9146626790365,24.306666882832847,177.15733337402344,48.94117813110351
58.0,857.5146769205729,24.660000038146975,195.05599873860677,46.92810592651367
49.0,862.0586730957032,24.653333536783858,205.74933420817058,46.66666793823242
56.0,860.1599934895834,24.60666707356771,209.12000020345053,46.66666793823242
27.0,747.6053365071615,24.293333371480305,177.57333424886068,46.66666793823242
5.0,596.9386657714844,24.24666646321615,193.91466725667317,45.80392303466797
20.0,701.2586649576823,23.186666870117186,284.0213297526042,51.045751953125
51.0,740.0320109049479,23.253333155314127,314.8959981282552,50.50980453491211
42.0,824.2133422851563,23.233333269755047,312.9759969075521,46.06536038716634
53.0,833.7066792805989,23.06666653951009,311.0239980061849,45.75163459777832
49.0,787.5839986165364,22.27333329518636,311.5199961344401,43.09804000854492
61.0,770.3253336588542,22.813333384195964,314.8479960123698,46.06536051432292
52.0,765.0346761067708,22.12666670481364,321.23199564615885,43.228758875528975
56.0,741.8880106608073,22.906666437784832,326.5386657714844,43.21568756103515
54.0,832.0853332519531,22.933333524068196,328.303998819987,40.352942276000974
57.0,785.8133341471354,21.980000050862632,325.2000010172526,38.849673716227215
48.0,831.6799926757812,22.68000011444092,306.8959981282552,35.37254969278971
54.0,813.759999593099,23.16999994913737,308.0213317871094,35.90849698384603
19.0,686.6666727701823,22.52666670481364,335.1786651611328,34.62745132446289
17.0,681.0026590983073,23.656666692097982,493.9359985351563,33.97385698954265
17.0,711.6373311360677,24.020000076293947,582.5920023600261,32.28758227030436
17.0,679.5946655273438,24.5,595.0933329264323,33.73856252034505
11.0,675.1786600748698,24.44666690826416,518.5599985758464,30.196078618367515
0.0,558.0586669921875,24.433333841959634,436.10133310953773,28.83660125732422
20.0,686.826649983724,23.520000076293947,315.82932942708334,46.013073476155604
48.0,725.6959838867188,23.053333218892416,323.2533274332682,46.14379221598308
41.0,819.3279988606771,22.81999963124593,334.378667195638,44.836602783203126
50.0,812.8213419596354,22.76000010172526,344.3733327229818,44.1830078125
42.0,783.338671875,22.960000038146973,349.29066467285156,42.6143798828125
54.0,816.3840006510417,23.700000381469728,357.36533406575523,41.960784912109375
46.0,759.4239969889323,21.559999974568687,382.1866689046224,42.2614387512207
56.0,826.02666015625,22.653333155314126,391.72266642252606,40.10457572937012
44.0,815.01865234375,23.519999758402506,369.3439971923828,37.21568705240885
54.0,790.7200052897135,23.546666272481282,383.4346649169922,39.320261764526364
45.0,849.5573221842448,23.099999936421714,408.4266662597656,37.895424143473306
53.0,800.1066630045573,22.52666664123535,434.0906656901042,38.90196151733399
12.0,677.5893391927083,23.606666628519694,451.6586649576823,35.75163497924804
8.0,619.0826700846354,24.090000343322753,552.6133305867513,37.986928431193036
8.0,620.8213358561198,23.873332850138347,283.93066558837893,38.32679748535156
8.0,591.0293314615885,24.0833335240682,683.503998819987,36.43137321472168
5.0,563.1466715494792,24.406666310628257,857.194667561849,33.529412841796876
11.0,593.1306722005208,24.546666844685873,670.608002726237,32.941177368164055
7.0,596.8640055338542,22.726666259765626,321.29066467285156,54.90196228027344
25.0,766.8053304036458,22.833333269755045,352.04266764322915,54.90196228027344
26.0,778.0480041503906,23.18666674296061,387.5413350423177,52.48366088867188
21.0,692.37333984375,22.82333323160807,382.1440002441406,53.071896362304685
28.0,702.2506571451823,21.659999910990397,365.6373321533203,54.90196228027344
22.0,728.8959981282552,22.386666552225748,356.6826680501302,54.640524291992186
27.0,750.9546752929688,23.156666692097982,378.34666951497394,53.39869384765625
25.0,759.3386678059895,23.21666653951009,388.4479970296224,54.90196228027344
6.0,631.9680013020833,23.086666742960613,362.9013305664063,54.90196228027344
3.0,592.6399943033854,23.20666643778483,377.3759999593099,55.42483723958333
2.0,567.8933410644531,22.939999771118163,381.0559997558594,56.86274337768555
0.0,545.3866577148438,22.979999923706053,432.71466573079425,57.38562138875326
